Found 342 leaf routes across target sections.
  updated src\components\ui\buttons\outline\toggle\disabled\OutlineToggleDisabledInfoButton.tsx
  updated src\components\ui\buttons\outline\toggle\disabled\OutlineToggleDisabledLightButton.tsx
  updated src\components\ui\buttons\outline\toggle\disabled\OutlineToggleDisabledPrimaryButton.tsx
  updated src\components\ui\buttons\outline\toggle\disabled\OutlineToggleDisabledSecondaryButton.tsx
  updated src\components\ui\buttons\outline\toggle\disabled\OutlineToggleDisabledSuccessButton.tsx
  updated src\components\ui\buttons\outline\toggle\disabled\OutlineToggleDisabledWarningButton.tsx
  updated src\components\ui\buttons\outline\toggle\OutlineToggleInfoButton.tsx
  updated src\components\ui\buttons\outline\toggle\OutlineToggleLightButton.tsx
  updated src\components\ui\buttons\outline\toggle\OutlineTogglePrimaryButton.tsx
  updated src\components\ui\buttons\outline\toggle\OutlineToggleSecondaryButton.tsx
  updated src\components\ui\buttons\outline\toggle\OutlineToggleSuccessButton.tsx
  updated src\components\ui\buttons\outline\toggle\OutlineToggleWarningButton.tsx
  updated src\components\ui\buttons\outline\OutlineWarningButton.tsx
  updated src\components\ui\buttons\sizes\check-active\disabled\CheckActiveDisabledLargeButton.tsx
  updated src\components\ui\buttons\sizes\check-active\disabled\CheckActiveDisabledSmallButton.tsx
  updated src\components\ui\buttons\sizes\check-active\CheckActiveLargeButton.tsx
  updated src\components\ui\buttons\sizes\check-active\CheckActiveSmallButton.tsx
  updated src\components\ui\buttons\sizes\check\disabled\CheckDisabledLargeButton.tsx
  updated src\components\ui\buttons\sizes\check\disabled\CheckDisabledSmallButton.tsx
  updated src\components\ui\buttons\sizes\check\CheckLargeButton.tsx
  updated src\components\ui\buttons\sizes\check\CheckSmallButton.tsx
  updated src\components\ui\buttons\sizes\disabled\DisabledLargeButton.tsx
  updated src\components\ui\buttons\sizes\disabled\DisabledSmallButton.tsx
  updated src\components\ui\buttons\sizes\LargeButton.tsx
  updated src\components\ui\buttons\sizes\SmallButton.tsx
  updated src\components\ui\buttons\sizes\toggle-active\disabled\ToggleActiveDisabledLargeButton.tsx
  updated src\components\ui\buttons\sizes\toggle-active\disabled\ToggleActiveDisabledSmallButton.tsx
  updated src\components\ui\buttons\sizes\toggle-active\ToggleActiveLargeButton.tsx
  updated src\components\ui\buttons\sizes\toggle-active\ToggleActiveSmallButton.tsx
  updated src\components\ui\buttons\sizes\toggle\disabled\ToggleDisabledLargeButton.tsx
  updated src\components\ui\buttons\sizes\toggle\disabled\ToggleDisabledSmallButton.tsx
  updated src\components\ui\buttons\sizes\toggle\ToggleLargeButton.tsx
  updated src\components\ui\buttons\sizes\toggle\ToggleSmallButton.tsx
  updated src\components\ui\buttons\solid\SolidBaseButton.tsx
  updated src\components\ui\buttons\solid\check-active\SolidCheckActiveBaseButton.tsx
  updated src\components\ui\buttons\solid\check-active\SolidCheckActiveDangerButton.tsx
  updated src\components\ui\buttons\solid\check-active\SolidCheckActiveDarkButton.tsx
  updated src\components\ui\buttons\solid\check-active\disabled\SolidCheckActiveDisabledBaseButton.tsx
  updated src\components\ui\buttons\solid\check-active\disabled\SolidCheckActiveDisabledDangerButton.tsx
  updated src\components\ui\buttons\solid\check-active\disabled\SolidCheckActiveDisabledDarkButton.tsx
  updated src\components\ui\buttons\solid\check-active\disabled\SolidCheckActiveDisabledInfoButton.tsx
  updated src\components\ui\buttons\solid\check-active\disabled\SolidCheckActiveDisabledLightButton.tsx
  updated src\components\ui\buttons\solid\check-active\disabled\SolidCheckActiveDisabledLinkButton.tsx
  updated src\components\ui\buttons\solid\check-active\disabled\SolidCheckActiveDisabledPrimaryButton.tsx
  updated src\components\ui\buttons\solid\check-active\disabled\SolidCheckActiveDisabledSecondaryButton.tsx
  updated src\components\ui\buttons\solid\check-active\disabled\SolidCheckActiveDisabledSuccessButton.tsx
  updated src\components\ui\buttons\solid\check-active\disabled\SolidCheckActiveDisabledWarningButton.tsx
  updated src\components\ui\buttons\solid\check-active\SolidCheckActiveInfoButton.tsx
  updated src\components\ui\buttons\solid\check-active\SolidCheckActiveLightButton.tsx
  updated src\components\ui\buttons\solid\check-active\SolidCheckActiveLinkButton.tsx
  updated src\components\ui\buttons\solid\check-active\SolidCheckActivePrimaryButton.tsx
  updated src\components\ui\buttons\solid\check-active\SolidCheckActiveSecondaryButton.tsx
  updated src\components\ui\buttons\solid\check-active\SolidCheckActiveSuccessButton.tsx
  updated src\components\ui\buttons\solid\check-active\SolidCheckActiveWarningButton.tsx
  updated src\components\ui\buttons\solid\check\SolidCheckBaseButton.tsx
  updated src\components\ui\buttons\solid\check\SolidCheckDangerButton.tsx
  updated src\components\ui\buttons\solid\check\SolidCheckDarkButton.tsx
  updated src\components\ui\buttons\solid\check\disabled\SolidCheckDisabledBaseButton.tsx
  updated src\components\ui\buttons\solid\check\disabled\SolidCheckDisabledDangerButton.tsx
  updated src\components\ui\buttons\solid\check\disabled\SolidCheckDisabledDarkButton.tsx
  updated src\components\ui\buttons\solid\check\disabled\SolidCheckDisabledInfoButton.tsx
  updated src\components\ui\buttons\solid\check\disabled\SolidCheckDisabledLightButton.tsx
  updated src\components\ui\buttons\solid\check\disabled\SolidCheckDisabledLinkButton.tsx
  updated src\components\ui\buttons\solid\check\disabled\SolidCheckDisabledPrimaryButton.tsx
  updated src\components\ui\buttons\solid\check\disabled\SolidCheckDisabledSecondaryButton.tsx
  updated src\components\ui\buttons\solid\check\disabled\SolidCheckDisabledSuccessButton.tsx
  updated src\components\ui\buttons\solid\check\disabled\SolidCheckDisabledWarningButton.tsx
  updated src\components\ui\buttons\solid\check\SolidCheckInfoButton.tsx
  updated src\components\ui\buttons\solid\check\SolidCheckLightButton.tsx
  updated src\components\ui\buttons\solid\check\SolidCheckLinkButton.tsx
  updated src\components\ui\buttons\solid\check\SolidCheckPrimaryButton.tsx
  updated src\components\ui\buttons\solid\check\SolidCheckSecondaryButton.tsx
  updated src\components\ui\buttons\solid\check\SolidCheckSuccessButton.tsx
  updated src\components\ui\buttons\solid\check\SolidCheckWarningButton.tsx
  updated src\components\ui\buttons\solid\SolidDangerButton.tsx
  updated src\components\ui\buttons\solid\SolidDarkButton.tsx
  updated src\components\ui\buttons\solid\disabled\SolidDisabledBaseButton.tsx
  updated src\components\ui\buttons\solid\disabled\SolidDisabledDangerButton.tsx
  updated src\components\ui\buttons\solid\disabled\SolidDisabledDarkButton.tsx
  updated src\components\ui\buttons\solid\disabled\SolidDisabledInfoButton.tsx
  updated src\components\ui\buttons\solid\disabled\SolidDisabledLightButton.tsx
  updated src\components\ui\buttons\solid\disabled\SolidDisabledLinkButton.tsx
  updated src\components\ui\buttons\solid\disabled\SolidDisabledPrimaryButton.tsx
  updated src\components\ui\buttons\solid\disabled\SolidDisabledSecondaryButton.tsx
  updated src\components\ui\buttons\solid\disabled\SolidDisabledSuccessButton.tsx
  updated src\components\ui\buttons\solid\disabled\SolidDisabledWarningButton.tsx
  updated src\components\ui\buttons\solid\SolidInfoButton.tsx
  updated src\components\ui\buttons\solid\SolidLightButton.tsx
  updated src\components\ui\buttons\solid\SolidLinkButton.tsx
  updated src\components\ui\buttons\solid\SolidPrimaryButton.tsx
  updated src\components\ui\buttons\solid\SolidSecondaryButton.tsx
  updated src\components\ui\buttons\solid\SolidSuccessButton.tsx
  updated src\components\ui\buttons\solid\toggle-active\SolidToggleActiveBaseButton.tsx
  updated src\components\ui\buttons\solid\toggle-active\SolidToggleActiveDangerButton.tsx
  updated src\components\ui\buttons\solid\toggle-active\SolidToggleActiveDarkButton.tsx
  updated src\components\ui\buttons\solid\toggle-active\disabled\SolidToggleActiveDisabledBaseButton.tsx
  updated src\components\ui\buttons\solid\toggle-active\disabled\SolidToggleActiveDisabledDangerButton.tsx
  updated src\components\ui\buttons\solid\toggle-active\disabled\SolidToggleActiveDisabledDarkButton.tsx
  updated src\components\ui\buttons\solid\toggle-active\disabled\SolidToggleActiveDisabledInfoButton.tsx
  updated src\components\ui\buttons\solid\toggle-active\disabled\SolidToggleActiveDisabledLightButton.tsx
  updated src\components\ui\buttons\solid\toggle-active\disabled\SolidToggleActiveDisabledLinkButton.tsx
  updated src\components\ui\buttons\solid\toggle-active\disabled\SolidToggleActiveDisabledPrimaryButton.tsx
  updated src\components\ui\buttons\solid\toggle-active\disabled\SolidToggleActiveDisabledSecondaryButton.tsx
  updated src\components\ui\buttons\solid\toggle-active\disabled\SolidToggleActiveDisabledSuccessButton.tsx
  updated src\components\ui\buttons\solid\toggle-active\disabled\SolidToggleActiveDisabledWarningButton.tsx
  updated src\components\ui\buttons\solid\toggle-active\SolidToggleActiveInfoButton.tsx
  updated src\components\ui\buttons\solid\toggle-active\SolidToggleActiveLightButton.tsx
  updated src\components\ui\buttons\solid\toggle-active\SolidToggleActiveLinkButton.tsx
  updated src\components\ui\buttons\solid\toggle-active\SolidToggleActivePrimaryButton.tsx
  updated src\components\ui\buttons\solid\toggle-active\SolidToggleActiveSecondaryButton.tsx
  updated src\components\ui\buttons\solid\toggle-active\SolidToggleActiveSuccessButton.tsx
  updated src\components\ui\buttons\solid\toggle-active\SolidToggleActiveWarningButton.tsx
  updated src\components\ui\buttons\solid\toggle\SolidToggleBaseButton.tsx
  updated src\components\ui\buttons\solid\toggle\SolidToggleDangerButton.tsx
  updated src\components\ui\buttons\solid\toggle\SolidToggleDarkButton.tsx
  updated src\components\ui\buttons\solid\toggle\disabled\SolidToggleDisabledBaseButton.tsx
  updated src\components\ui\buttons\solid\toggle\disabled\SolidToggleDisabledDangerButton.tsx
  updated src\components\ui\buttons\solid\toggle\disabled\SolidToggleDisabledDarkButton.tsx
  updated src\components\ui\buttons\solid\toggle\disabled\SolidToggleDisabledInfoButton.tsx
  updated src\components\ui\buttons\solid\toggle\disabled\SolidToggleDisabledLightButton.tsx
  updated src\components\ui\buttons\solid\toggle\disabled\SolidToggleDisabledLinkButton.tsx
  updated src\components\ui\buttons\solid\toggle\disabled\SolidToggleDisabledPrimaryButton.tsx
  updated src\components\ui\buttons\solid\toggle\disabled\SolidToggleDisabledSecondaryButton.tsx
  updated src\components\ui\buttons\solid\toggle\disabled\SolidToggleDisabledSuccessButton.tsx
  updated src\components\ui\buttons\solid\toggle\disabled\SolidToggleDisabledWarningButton.tsx
  updated src\components\ui\buttons\solid\toggle\SolidToggleInfoButton.tsx
  updated src\components\ui\buttons\solid\toggle\SolidToggleLightButton.tsx
  updated src\components\ui\buttons\solid\toggle\SolidToggleLinkButton.tsx
  updated src\components\ui\buttons\solid\toggle\SolidTogglePrimaryButton.tsx
  updated src\components\ui\buttons\solid\toggle\SolidToggleSecondaryButton.tsx
  updated src\components\ui\buttons\solid\toggle\SolidToggleSuccessButton.tsx
  updated src\components\ui\buttons\solid\toggle\SolidToggleWarningButton.tsx
  updated src\components\ui\buttons\solid\SolidWarningButton.tsx
  updated src\components\ui\card-tabs\CardTabsExample.tsx
  updated src\components\ui\card\CardsGrid.tsx
  updated src\components\ui\card\FeaturedCard.tsx
  updated src\components\ui\card\HorizontalCard.tsx
  updated src\components\ui\card\ImageTopCard.tsx
  updated src\components\ui\card\ListCard.tsx
  updated src\components\ui\carousel\CarouselExample.tsx
  updated src\components\ui\dropdowns\AlignedDropdown.tsx
  updated src\components\ui\dropdowns\EndDropdown.tsx
  updated src\components\ui\dropdowns\LargeDropdown.tsx
  updated src\components\ui\dropdowns\NormalDropdown.tsx
  updated src\components\ui\dropdowns\SmallDropdown.tsx
  updated src\components\ui\dropdowns\SplitDangerDropdown.tsx
  updated src\components\ui\dropdowns\SplitDarkDropdown.tsx
  updated src\components\ui\dropdowns\SplitInfoDropdown.tsx
  updated src\components\ui\dropdowns\SplitLightDropdown.tsx
  updated src\components\ui\dropdowns\SplitPrimaryDropdown.tsx
  updated src\components\ui\dropdowns\SplitSecondaryDropdown.tsx
  updated src\components\ui\dropdowns\SplitSuccessDropdown.tsx
  updated src\components\ui\dropdowns\SplitWarningDropdown.tsx
  updated src\components\ui\dropdowns\StartDropdown.tsx
  updated src\components\ui\dropdowns\UpDropdown.tsx
  updated src\components\ui\list-group\ContextualDangerListGroup.tsx
  updated src\components\ui\list-group\ContextualDarkListGroup.tsx
  updated src\components\ui\list-group\ContextualDefaultListGroup.tsx
  updated src\components\ui\list-group\ContextualInfoListGroup.tsx
  updated src\components\ui\list-group\ContextualLightListGroup.tsx
  updated src\components\ui\list-group\ContextualListGroup.tsx
  updated src\components\ui\list-group\ContextualPrimaryListGroup.tsx
  updated src\components\ui\list-group\ContextualSecondaryListGroup.tsx
  updated src\components\ui\list-group\ContextualSuccessListGroup.tsx
  updated src\components\ui\list-group\ContextualWarningListGroup.tsx
  updated src\components\ui\list-group\DefaultListGroup.tsx
  updated src\components\ui\list-group\FlushListGroup.tsx
  updated src\components\ui\modal\CenteredScrollableModal.tsx
  updated src\components\ui\modal\DefaultModal.tsx
  updated src\components\ui\modal\FullscreenModal.tsx
  updated src\components\ui\modal\StaticBackdropModal.tsx
  updated src\components\ui\navbar\NavbarExample.tsx
  updated src\components\ui\navs\BasicNav.tsx
  updated src\components\ui\navs\PillNav.tsx
  updated src\components\ui\navs\TabbedNav.tsx
  updated src\components\ui\pagination\LargePagination.tsx
  updated src\components\ui\pagination\SmallPagination.tsx
  updated src\components\ui\pagination\StandardPagination.tsx
  updated src\components\ui\popovers\BasicPopover.tsx
  updated src\components\ui\popovers\BottomPopover.tsx
  updated src\components\ui\popovers\EndPopover.tsx
  updated src\components\ui\popovers\StartPopover.tsx
  updated src\components\ui\popovers\TopPopover.tsx
  updated src\components\ui\progress\Progress0.tsx
  updated src\components\ui\progress\Progress100.tsx
  updated src\components\ui\progress\Progress25.tsx
  updated src\components\ui\progress\Progress50.tsx
  updated src\components\ui\progress\Progress75.tsx
  updated src\components\ui\progress\StripedProgress.tsx
  updated src\components\ui\scrollspy\ScrollspyExample.tsx
  updated src\components\ui\spinners\BorderDangerSpinner.tsx
  updated src\components\ui\spinners\BorderDarkSpinner.tsx
  updated src\components\ui\spinners\BorderInfoSpinner.tsx
  updated src\components\ui\spinners\BorderLightSpinner.tsx
  updated src\components\ui\spinners\BorderPrimarySpinner.tsx
  updated src\components\ui\spinners\BorderSecondarySpinner.tsx
  updated src\components\ui\spinners\BorderSuccessSpinner.tsx
  updated src\components\ui\spinners\BorderWarningSpinner.tsx
  updated src\components\ui\spinners\GrowDangerSpinner.tsx
  updated src\components\ui\spinners\GrowDarkSpinner.tsx
  updated src\components\ui\spinners\GrowInfoSpinner.tsx
  updated src\components\ui\spinners\GrowLightSpinner.tsx
  updated src\components\ui\spinners\GrowPrimarySpinner.tsx
  updated src\components\ui\spinners\GrowSecondarySpinner.tsx
  updated src\components\ui\spinners\GrowSuccessSpinner.tsx
  updated src\components\ui\spinners\GrowWarningSpinner.tsx
  updated src\components\ui\toasts\ToastExample.tsx
  updated src\components\ui\tooltips\BottomTooltip.tsx
  updated src\components\ui\tooltips\EndTooltip.tsx
  updated src\components\ui\tooltips\HtmlTooltip.tsx
  updated src\components\ui\tooltips\StartTooltip.tsx
  updated src\components\ui\tooltips\TopTooltip.tsx

All captures completed successfully.
